Type_of_Coarse_Aggregate,Type_of_Fine_Aggregate,Max_Size_of_Coarse_Aggregate(mm),Passing_0.6_mm_sieve(%),Target_Mean_Strength(MPa),Cement_O.P.C.(kg/m3),W/C_Ratio,Water_Content(kg/m3),Total_Aggregate(kg/m3),Fine_Aggregate(kg/m3),Coarse_Aggregate(kg/m3),Workability_Slump(mm),Hardened_Concrete_Density_(avg.),7_day_str(MPa),28_day_str(MPa),Admix_1,Admix_2,Dos_1(lit),Dos_2(lit),,
Crushed,Natural,40,0,43,365,0.52,225,1870,710,1160,160,2407,21.8,26.3,NA,NA,0,0,, 
Crushed,Natural,40,0,40.8,365,0.52,225,1870,710,1160,160,2403,26.3,35.3,NA,NA,0,0,,
Crushed,Natural,20,45.6,38,350,0.53,185,1915,725,1190,120,2475,32.7,44.9,SP,NA,1,0,,
Natural,Natural,20,57.9,38,340,0.49,165,1895,835,1060,190,2412,30.3,41,SP,NA,0.9,0,,
Natural,Natural,20,19.5,38,325,0.51,165,1910,840,1070,170,2404,27,0,SP,NA,1,0,,
Natural,Natural,20,19.5,38,325,0.51,165,1910,840,1070,170,2405,27,35.4,SP,NA,1,0,,
Crushed,Natural,20,39.4,38,340,0.56,190,1895,795,1100,105,2425,31.8,0,SI,NA,0.8,0,,
Crushed,Natural,20,39.4,38,340,0.56,190,1895,795,1100,105,2427,31.8,41.3,SI,NA,0.8,0,,
Crushed,Natural,20,33.4,38,370,0.5,185,1895,795,1100,125,2449,37.8,46.4,CO,NA,0.8,0,,
Crushed,Natural,20,26.1,38,360,0.53,190,1900,780,1120,100,2454,28.2,34.1,NA,NA,0,0,,
Crushed,Natural,20,43.5,38,330,0.5,205,1980,850,1130,135,2483,33.2,0,SP,NA,0.9,0,,
Crushed,Natural,20,43.5,38,330,0.5,165,1980,850,1130,135,2477,33.2,43.1,SP,NA,0.9,0,,
Crushed,Natural,20,24.9,38,350,0.54,190,1900,760,1140,140,2445,31,0,RH,NA,4.2,0,,
Crushed,Natural,20,24.9,38,350,0.54,190,1900,760,1140,140,2449,31,39.3,RH,NA,4.2,0,,
Crushed,Natural,20,42.1,38,345,0.55,190,1905,760,1145,145,2443,33.9,0,RH,NA,1.25,0,,
Crushed,Natural,20,47,38,340,0.53,180,1930,770,1160,120,2449,36.5,0,DO,NA,1,0,,
Crushed,Natural,20,47,38,340,0.53,180,1930,770,1160,120,2449,36.5,34.8,DO,NA,1,0,,
Crushed,Natural,20,49,38,350,0.54,190,1890,715,1175,140,2434,30.9,0,PL,NA,0.8,0,,
Natural,Natural,20,39,38,350,0.51,180,1970,690,1280,110,2406,30.4,37.2,NA,NA,0,0,,
Natural,Natural,20,39,38,350,0.51,180,1870,690,1180,110,2402,30.4,0,NA,NA,0,0,,
Crushed,Natural,20,52.5,38,350,0.57,200,1910,710,1200,125,2453,19,37.6,CO,NA,0.8,0,,
Crushed,Natural,20,45.6,38,350,0.53,185,1915,725,1190,120,2456,32.8,0,NA,NA,0,0,,
Crushed,Natural,20,43,38,350,0.5,180,1910,710,1200,90,2447,33.1,0,NA,NA,0,0,,
Crushed,Natural,20,43,38,350,0.5,180,1910,710,1200,90,2447,33.1,42.6,SP,NA,1,0,,
Crushed,Natural,20,49.5,38,380,0.5,190,1845,610,1235,180,2424,29.1,0,SP,NA,0.9,0,,
Crushed,Natural,20,49.5,38,380,0.5,290,1845,610,1235,180,2424,29.1,41.5,SP,NA,0.9,0,,
Crushed,Natural,20,49.5,38,380,0.5,190,1854,610,1244,180,2423,29.1,41.5,SP,NA,0.9,0,,
Crushed,Natural,20,0,38,350,0.54,190,1885,755,1130,80,2430,25.8,0,NA,NA,0,0,,
Crushed,Natural,20,0,38,350,0.54,190,1885,755,1130,80,2431,25.8,0,NA,NA,0,0,,
Crushed,Natural,20,40,38,400,0.45,180,1840,770,1070,200,2445,36.3,0,R2,NA,1.65,0,,
Crushed,Natural,20,40,38,400,0.45,180,1840,770,1070,200,2450,36.3,46.6,R2,NA,1.65,0,,
Crushed,Natural,20,40,38,400,0.45,180,1840,770,1070,200,2445,36.3,46.6,R2,NA,1.65,0,,
Crushed,Natural,20,76,38,350,0.53,185,1915,595,1320,120,2453,28.5,37.6,SI,NA,1,0,,
Crushed,Natural,20,26.1,38,360,0.53,190,1900,780,1120,100,2453,28.2,0,NA,NA,0,0,,
Crushed,Natural,20,26.3,38,350,0.6,210,1865,745,1120,130,2427,28.3,0,NA,NA,0,0,,
Crushed,Natural,20,26.3,38,350,0.6,210,1865,745,1120,130,2430,28.3,39.3,NA,NA,0,0,,
Crushed,Natural,20,44.5,38,350,0.6,210,1865,710,1155,90,2428,27.8,0,NA,NA,0,0,,
Crushed,Natural,20,44.5,38,350,0.6,210,1865,710,1155,90,2430,27.8,35.8,NA,NA,0,0,,
Crushed,Crushed,20,43.3,38,380,0.55,210,1815,815,1000,120,2403,29.4,34.4,NA,NA,0,0,,
Crushed,Crushed,20,43.3,38,380,0.55,210,1815,815,1000,120,2402,29.4,0,NA,NA,0,0,,
Natural,Natural,40,56.3,38,375,0.48,180,1845,830,1015,220,2407,35.9,43.9,SP,NA,1,0,,
Natural,Natural,40,56.3,38,375,0.48,180,1845,830,1015,220,2407,35.9,43.8,SP,NA,1,0,,
Natural,Natural,40,56.3,38,375,0.48,180,1845,830,1015,220,2406,35.9,0,SP,NA,1,0,,
Crushed,Natural,20,32.4,38,365,0.53,195,1860,835,1025,165,2424,30.2,0,NA,NA,0,0,,
Crushed,Natural,20,32.4,38,365,0.53,195,1860,835,1025,165,2425,31.3,0,NA,NA,0,0,,
Crushed,Natural,40,32.4,38,365,0.53,195,1860,835,1025,165,2430,31.3,41.8,NA,NA,0,0,,
Crushed,Natural,40,32.4,38,365,0.53,195,1860,835,1025,165,2424,30.2,38,NA,NA,0,0,,
Crushed,Natural,20,55,38,400,0.45,180,1870,840,1030,185,2406,33.9,0,SP,NA,1,0,,
Natural,Natural,20,24.3,38,350,0.5,175,1865,820,1045,158,2394,29.8,37.5,KE,NA,0.8,0,,
Natural,Natural,20,24.3,38,350,0.5,175,1865,820,1045,158,2396,29.8,0,KE,NA,0.8,0,,
Crushed,Crushed,40,21.8,38,340,0.56,190,1910,860,1050,140,2445,36.7,50,SI,NA,1.25,0,,
Crushed,Crushed,40,21.8,38,340,0.56,190,1910,860,1050,120,2445,32.5,0,SI,NA,1.25,0,,
Crushed,Crushed,40,21.8,38,340,0.56,190,1910,860,1050,140,2446,36.7,0,SI,NA,1.25,0,,
Crushed,Crushed,40,21.8,38,340,0.56,190,1910,860,1050,120,2447,32.5,43.5,SI,NA,1.25,0,,
Natural,Natural,20,48.9,38,380,0.5,190,1810,760,1050,165,2387,25,0,NA,NA,0,0,,
Natural,Natural,20,48.9,38,380,0.5,190,1810,760,1050,165,2390,25,30,NA,NA,0,0,,
Crushed,Natural,20,26.9,38,350,0.4,190,1920,865,1055,180,2462,30.5,0,SP,NA,0.9,0,,
Natural,Natural,20,57.9,38,340,0.49,165,1895,835,1060,190,2404,30.3,0,SP,NA,1,0,,
Crushed,Natural,20,32.4,38,365,0.47,170,1925,865,1060,220,2456,32.8,0,NA,NA,0,0,,
Crushed,Natural,20,32.4,38,365,0.47,170,1925,865,1060,170,2460,39.2,0,X-,NA,1.5,0,,
Crushed,Natural,20,32.4,38,365,0.47,170,1925,865,1060,170,2455,39.8,49.1,X-,NA,1.5,0,,
Crushed,Natural,20,32.4,38,365,0.47,170,1925,865,1060,220,2453,32.8,39.3,X-,NA,0.7,0,,
Natural,Natural,20,36.7,38,350,0.47,165,1880,810,1070,200,2395,33.1,39.2,R2,NA,0.8,0,,
Natural,Natural,20,36.7,38,350,0.47,165,1880,810,1070,200,2396,33.1,0,R2,NA,0.8,0,,
Natural,Natural,20,31.6,38,350,0.49,170,1875,805,1075,200,2401,35.9,0,CO,NA,0.8,0,,
Crushed,Natural,20,36,38,350,0.56,195,1885,810,1075,120,2432,26.3,34.6,NA,NA,0,0,,
Crushed,Natural,20,36,38,350,0.56,195,1885,810,1075,120,2434,26.3,0,NA,NA,0,0,,
Crushed,Natural,20,35.8,38,350,0.5,175,1855,780,1075,100,2389,32.8,41.3,NA,NA,0,0,,
Crushed,Natural,20,31.9,38,350,0.54,190,1880,805,1075,125,2425,33.3,45.7,SI,NA,1,0,,
Crushed,Natural,20,35.8,38,350,0.5,175,1855,780,1075,100,2385,32.8,0,NA,NA,0,0,,
Crushed,Natural,20,31.9,38,350,0.54,190,1880,805,1075,125,2427,33.3,0,SI,NA,1,0,,
Natural,Natural,20,48.9,38,360,0.5,180,1840,775,1075,115,2386,24.8,0,NA,NA,0,0,,
Natural,Natural,20,48.7,38,350,0.49,170,1870,785,1085,200,2392,27.3,32.8,EU,NA,1,0,,
Natural,Natural,20,36.7,38,330,0.48,160,1910,820,1090,160,2405,30.8,34,R2,NA,0.7,0,,
Natural,Natural,20,36.7,38,330,0.48,160,1910,820,1090,160,2405,30.8,0,R2,NA,0.7,0,,
Crushed,Natural,20,31,38,350,0.53,185,1915,825,1090,160,2454,35.2,44.4,TY,NA,1,0,,
Crushed,Natural,20,31,38,350,0.53,185,1915,825,1090,160,2455,35.2,0,SP,NA,1,0,,
Natural,Natural,40,27.2,38,350,0.5,180,1850,760,1090,100,2384,19.4,0,NA,NA,0,0,,
Natural,Natural,40,15.6,38,350,0.5,175,1880,790,1090,120,2392,25.1,0,NA,NA,0,0,,
Natural,Natural,40,13.6,38,350,0.46,100,1890,795,1095,140,2406,32.9,39.3,SP,NA,3.5,0,,
Natural,Natural,40,15.6,38,350,0.46,160,1890,795,1095,140,2406,32.9,0,SB,NA,3.5,0,,
Natural,Natural,40,21.5,38,350,0.5,175,1855,755,1100,100,2386,27.2,32.8,NA,NA,0,0,,
Natural,Natural,40,21.5,38,350,0.5,175,1855,755,1100,100,2385,27.2,0,NA,NA,0,0,,
Natural,Natural,20,48.3,38,360,0.51,185,1835,735,1100,190,2392,31.8,0,RX,NA,0.75,0,,
Natural,Natural,20,30,38,375,0.51,190,1835,735,1100,145,2404,23.7,0,NA,NA,0,0,,
Natural,Natural,20,30,25,375,0.51,190,1835,735,1100,145,2405,23.7,32.2,NA,NA,0,0,,
Crushed,Natural,40,51.8,38,375,0.52,195,1870,770,1100,175,2443,27.8,0,NA,NA,0,0,,
Natural,Natural,20,31.6,38,330,0.5,165,1905,800,1105,130,2403,33.1,0,CO,NA,0.8,0,,
Natural,Natural,20,24.2,38,340,0.5,170,1880,770,1110,125,2454,31.4,39,EU,NA,0.75,0,,
Natural,Natural,20,24.4,38,340,0.5,170,1880,770,1110,125,2452,31.4,0,EU,NA,0.75,0,,
Natural,Natural,20,41,38,350,0.53,185,1845,735,1110,110,2384,26.3,34.1,NA,NA,0,0,,
Crushed,Natural,20,12.8,38,350,0.56,195,1910,800,1110,105,2456,27.6,37.1,NA,NA,0,0,,
Natural,Natural,20,41,38,350,0.53,185,1845,735,1110,110,2384,26.3,0,NA,NA,0,0,,
Crushed,Natural,20,12.8,38,350,0.56,195,1910,800,1110,105,2455,27.6,0,NA,NA,0,0,,
Crushed,Natural,20,24,38,350,0.53,185,1915,805,1110,175,2453,34.3,44.8,EU,NA,1,0,,
Crushed,Natural,20,24,38,350,0.53,185,1915,805,1110,220,2405,34.3,0,EU,NA,1,0,,
Natural,Natural,40,0,38,350,0.48,168,1862,745,1110,70,2395,24.7,0,NA,NA,0,0,,
Natural,Natural,20,27.3,38,310,0.51,160,1920,805,1115,120,2407,27.3,0,SP,NA,0.9,0,,
Natural,Natural,20,27.3,38,310,0.51,160,1920,805,1115,120,2406,27.3,39,SP,NA,0.9,0,,
Natural,Natural,20,48.3,38,350,0.5,175,1855,740,1115,80,2386,27.6,37,RX,NA,0.5,0,,
Natural,Natural,20,48.3,38,350,0.5,175,1855,740,1115,80,2387,27.6,0,NA,NA,0,0,,
Crushed,Natural,20,26.9,38,350,0.54,190,1920,805,1115,135,2463,26.7,0,SP,NA,0.9,0,,
Natural,Natural,40,46.4,38,350,0.5,175,1855,740,1115,130,2389,32.4,42.3,EU,NA,0.5,0,,
Natural,Natural,40,46.4,38,350,0.5,175,1855,740,1115,130,2388,32.4,0,EU,NA,0.5,0,,
Natural,Natural,40,46.8,38,350,0.5,175,1855,740,1115,130,2388,32.4,0,EU,NA,0.5,0,,
Natural,Natural,40,0,38,350,0.48,168,1862,745,1117,70,2390,24.7,31.2,NA,NA,0,0,,
Crushed,Natural,20,42.5,38,350,0.54,190,1900,780,1120,145,2445,31.6,38.3,SI,NA,1.25,0,,
Crushed,Natural,20,42.5,38,350,0.54,190,1900,780,1120,145,2446,31.6,0,SI,NA,1.25,0,,
Natural,Natural,40,12.7,38,360,0.49,175,1865,745,1120,120,2404,28,0,NA,NA,0,0,,
Crushed,Natural,20,51.8,38,365,0.53,210,1865,745,1120,120,2430,26.5,38,NA,NA,0,0,,
Crushed,Natural,20,51.8,38,365,0.53,210,1865,745,1120,120,2431,26.5,0,NA,NA,0,0,,
Natural,Natural,40,56.7,38,250,0.5,175,1875,750,1125,130,2404,27.8,0,NA,NA,0,0,,
Natural,Natural,40,50,38,340,0.5,170,1890,665,1125,190,2408,32.4,0,SP,NA,1,0,,
Natural,Natural,40,56.3,38,350,0.5,175,1875,750,1125,130,2405,27.8,37.1,NA,NA,0,0,,
Natural,Natural,40,56.3,38,350,0.5,175,1875,750,1125,130,2404,27.8,0,NA,NA,0,0,,
Natural,Natural,40,30,38,350,0.5,175,1875,750,1125,210,2404,27.5,0,JY,NA,1.25,0,,
Natural,Natural,40,30,38,350,0.5,175,1875,750,1125,210,2405,27.5,36.1,JY,NA,1.25,0,,
Natural,Natural,40,15.9,38,350,0.5,175,1875,750,1125,150,2405,24.1,33.5,NA,NA,0,0,,
Natural,Natural,40,15.9,38,350,0.5,175,1875,750,1125,150,2402,24.1,0,NA,NA,0,0,,
Crushed,Natural,20,43,48,400,0.46,185,1875,750,1125,150,2460,37.4,41.9,EU,NA,1,0,,
Crushed,Natural,20,45.8,38,350,0.54,190,1910,780,1130,100,2404,20.5,29.7,NA,NA,0,0,,
Natural,Natural,20,45.8,38,350,0.54,190,1910,780,1130,100,2403,20.5,29.7,NA,NA,0,0,,
Crushed,Natural,20,45.8,38,350,0.54,190,1910,780,1130,100,2456,20.5,0,NA,NA,0,0,,
Natural,Natural,20,39,38,350,0.49,170,1880,750,1130,150,2406,33.9,41.8,NA,NA,0,0,,
Natural,Natural,20,39,38,350,0.49,170,1880,750,1130,150,2402,33.9,0,RE,NA,1,0,,
Crushed,Natural,20,39.6,38,380,0.5,190,1880,750,1130,95,2453,31.5,0,NA,NA,0,0,,
Crushed,Natural,40,39.6,38,380,0.5,190,1880,750,1130,95,2453,31.5,40.6,NA,NA,0,0,,
Natural,Natural,40,37.4,38,325,0.49,160,1915,780,1135,200,2402,25.6,42.5,NA,NA,0,0,,
Natural,Natural,40,37.4,38,325,0.49,160,1915,780,1135,200,2402,25.6,0,NA,NA,0,0,,
Natural,Natural,20,29.8,38,350,0.47,165,1915,780,1135,180,2406,31.2,40.1,SP,NA,1,0,,
Natural,Natural,20,29.8,38,350,0.47,165,1915,780,1135,180,2406,31.2,0,SP,NA,1,0,,
Natural,Natural,40,37.9,38,360,0.51,185,1835,700,1135,140,2486,24.9,35,NA,NA,0,0,,
Natural,Natural,40,37.9,38,360,0.51,185,1835,700,1135,140,2387,24.9,0,NA,NA,0,0,,
Natural,Natural,20,48.7,38,335,0.5,165,1900,760,1140,185,2403,24.7,0,EU,NA,0.75,0,,
Natural,Natural,20,48.7,38,335,0.5,165,1900,760,1140,185,2404,24.7,31.2,EU,NA,0.75,0,,
Crushed,Natural,20,0,38,350,0.51,180,1910,765,1140,150,2400,21.8,31.7,NA,NA,0,0,,
Crushed,Natural,20,26.9,38,350,0.51,180,1910,765,1140,150,2369,21.8,0,NA,NA,0,0,,
Crushed,Natural,20,29.1,38,350,0.53,185,1905,765,1140,150,2444,33.5,0,SP,NA,1,0,,
Crushed,Natural,20,29.1,38,350,0.53,185,1905,765,1140,150,2446,34.6,0,SP,NA,1,0,,
Crushed,Natural,20,0,38,350,0.54,190,1885,755,1140,80,2430,25.8,36.1,NA,NA,0,0,,
Crushed,Natural,20,42.1,38,345,0.55,190,1905,760,1145,145,2446,33.9,43.2,RH,NA,1.25,0,,
Crushed,Natural,20,30.1,38,350,0.5,175,1910,765,1145,100,2456,32.7,41.9,NA,NA,0,0,,
Crushed,Natural,20,30.1,38,350,0.5,175,1910,765,1145,100,2455,32.7,0,NA,NA,0,0,,
Crushed,Natural,20,23.1,38,350,0.53,185,1915,770,1145,120,2454,21.9,29.9,NA,NA,0,0,,
Crushed,Natural,20,23.1,38,350,0.53,185,1915,770,1145,120,2456,21.9,0,NA,NA,0,0,,
Crushed,Natural,20,21.1,38,350,0.5,170,1910,765,1145,80,2453,18.2,0,NA,NA,0,0,,
Crushed,Natural,20,21.1,38,350,0.54,170,1910,765,1145,80,2453,18.2,0,NA,NA,0,0,,
Crushed,Natural,20,24.5,38,350,0.51,180,1910,765,1145,185,2445,31.8,39.1,SP,NA,1,0,,
Crushed,Natural,20,24.5,38,350,0.51,180,1910,765,1145,185,2445,31.8,0,SP,NA,1,0,,
Crushed,Natural,20,38,38,350,0.52,180,1905,760,1145,190,2446,36.9,40.4,SP,NA,0.75,0,,
Crushed,Natural,20,38,38,350,0.52,180,1905,760,1145,190,2445,36.9,0,SP,NA,0.75,0,,
Crushed,Natural,20,39,38,350,0.48,185,1905,760,1145,190,2445,33.2,45,RE,NA,0.75,0,,
Crushed,Natural,20,39,38,350,0.53,185,1905,760,1145,190,2443,33.2,0,RE,NA,0.75,0,,
Crushed,Natural,20,15.4,38,350,0.54,190,1910,765,1145,80,2455,27.1,39.7,NA,NA,0,0,,
Crushed,Natural,20,15.4,38,350,0.54,190,1910,765,1145,80,2455,27.1,0,NA,NA,0,0,,
Crushed,Natural,20,38.3,38,350,0.49,185,1915,770,1145,110,2451,23.4,32.9,NA,NA,0,0,,
Crushed,Natural,20,38.3,38,350,0.53,185,1915,770,1145,110,2455,32.4,0,NA,NA,0,0,,
Natural,Natural,20,32.4,38,350,0.51,180,1850,705,1145,160,2389,26.4,0,NA,NA,0,0,,
Natural,Natural,20,32.4,38,350,0.51,180,1850,705,1145,160,2394,28.6,0,NA,NA,0,0,,
Natural,Natural,20,55.1,38,350,0.51,180,1850,705,1145,100,2382,27.1,0,NA,NA,0,0,,
Natural,Natural,20,55.1,38,350,0.51,180,1850,705,1145,100,2384,27.1,32.1,NA,NA,0,0,,
Crushed,Natural,40,41.4,38,350,0.54,190,1910,765,1145,120,2404,21.9,28.5,NA,NA,0,0,,
Crushed,Natural,40,41.4,38,350,0.54,190,1910,765,1145,120,2404,21.9,0,NA,NA,0,0,,
Natural,Natural,40,32.4,38,350,0.51,180,1850,705,1145,160,2396,26.4,0,NA,NA,0,0,,
Natural,Natural,40,32.4,38,350,0.51,180,1850,705,1145,160,2390,28.6,39.6,NA,NA,0,0,,
Natural,Natural,40,32.4,38,350,0.51,180,1850,705,1145,160,2398,26.4,32.7,NA,NA,0,0,,
Natural,Natural,40,32.4,28,350,0.51,180,1850,705,1145,160,2392,28.6,0,NA,NA,0,0,,
Natural,Natural,40,37.4,38,300,0.53,160,1940,790,1150,150,2407,28.3,33.5,SP,NA,1,0,,
Natural,Natural,40,37.4,38,300,0.53,160,1940,790,1150,150,2405,28.3,0,SP,NA,1,0,,
Natural,Natural,20,34.5,38,325,0.49,160,1915,765,1150,100,2402,27.6,0,RE,NA,0.75,0,,
Crushed,Natural,20,31.3,38,350,0.51,180,1920,770,1150,175,2455,35.5,47.3,SP,NA,0.75,0,,
Crushed,Natural,20,31.3,38,350,0.51,180,1920,770,1150,175,2456,35.5,0,SP,NA,0.75,0,,
Crushed,Natural,20,36,38,350,0.54,190,1920,770,1150,120,2463,24.8,31.1,NA,NA,0,0,,
Crushed,Natural,20,0,38,350,0.54,290,1920,770,1150,65,2465,28.4,0,NA,NA,0,0,,
Crushed,Natural,20,0,38,350,0.54,190,1920,770,1150,65,2460,28.4,33.3,NA,NA,0,0,,
Crushed,Natural,20,53.5,38,350,0.51,180,1920,725,1150,130,2453,28.6,35.9,JY,NA,1.25,0,,
Crushed,Natural,20,53.5,38,350,0.51,180,1920,725,1150,130,2454,28.6,0,JY,NA,1.25,0,,
Crushed,Natural,20,36,38,350,0.54,190,1920,770,1150,120,2465,24.8,0,NA,NA,0,0,,
Natural,Natural,40,47.6,38,350,0.51,180,1850,700,1150,110,2384,23.7,0,NA,NA,0,0,,
Natural,Natural,40,33.1,38,350,0.5,175,1855,705,1150,140,2383,37.7,0,NA,NA,0,0,,
Natural,Natural,40,33.1,38,350,0.5,175,1855,705,1150,140,2383,27.7,36.3,NA,NA,0,0,,
Natural,Natural,40,31.2,38,350,0.5,175,1855,705,1150,100,2396,27.9,0,NA,NA,0,0,,
Natural,Natural,40,31.2,38,350,0.5,175,1855,705,1150,100,2402,27.9,32.8,NA,NA,0,0,,
Crushed,Natural,20,47.3,39,375,0.55,205,1850,700,1150,75,2433,29.1,39.4,NA,NA,0,0,,
Crushed,Natural,20,47.3,38,375,0.55,205,1850,700,1150,75,2435,29.1,0,NA,NA,0,0,,
Natural,Natural,40,45,38,375,0.45,170,1855,705,1150,200,2405,40.2,0,CO,NA,1,0,,
Natural,Natural,40,45,38,375,0.45,170,1855,705,1150,200,2452,45.8,49.6,CO,NA,1,0,,
Natural,Natural,40,0,38,360,0.45,162,1858,706,1152,80,2403,28.7,0,NA,NA,0,0,,
Natural,Natural,40,0,38,360,0.45,162,1858,706,1152,80,2408,28.7,38.1,NA,NA,0,0,,
Natural,Natural,20,52.1,38,250,0.5,175,1865,710,1155,200,2395,30,0,CO,NA,0.8,0,,
Natural,Natural,40,28,38,340,0.49,165,1895,740,1155,170,2409,34.2,43.8,SI,NA,1,0,,
Natural,Natural,40,28,38,340,0.49,165,1895,740,1155,170,2402,28.4,0,SI,NA,0.8,0,,
Natural,Natural,40,28,38,340,0.49,165,1895,740,1155,170,2403,28.4,34.2,SI,NA,0.8,0,,
Natural,Natural,20,43.3,38,350,0.53,185,1865,710,1155,140,2405,26.9,34.9,NA,NA,0,0,,
Natural,Natural,20,43.3,38,350,0.53,185,1865,710,1155,140,2405,26.9,0,NA,NA,0,0,,
Natural,Natural,20,52.1,38,350,0.5,175,1865,710,1155,200,2395,30,39.5,CO,NA,0.8,0,,
Natural,Natural,40,0,38,350,0.5,175,1925,770,1155,120,2455,18.3,28.3,SP,NA,1,0,,
Natural,Natural,40,0,38,350,0.5,175,1925,770,1155,120,2454,18.3,0,SP,NA,1,0,,
Natural,Natural,40,34.4,38,350,0.5,175,1855,700,1155,150,2389,24.3,0,NA,NA,0,0,,
Natural,Natural,40,37.6,38,350,0.51,175,1865,710,1155,100,2393,27.8,0,NA,NA,0,0,,
Natural,Natural,40,34.4,38,350,0.5,175,1855,700,1155,150,2390,24.3,33.2,NA,NA,0,0,,
Natural,Natural,40,37.6,38,350,0.51,175,1865,710,1155,100,2396,27.8,35,NA,NA,0,0,,
Natural,Natural,40,37.6,38,350,0.51,175,1865,710,1155,100,2394,27.8,35,NA,NA,0,0,,
Natural,Natural,20,21.4,38,360,0.5,180,1840,685,1155,100,2496,26.5,38.5,NA,NA,0,0,,
Natural,Natural,20,21.4,38,360,0.5,180,1840,685,1155,100,2390,26.5,0,NA,NA,0,0,,
Natural,Natural,40,54,38,365,0.51,185,1830,675,1155,140,2387,24.6,32.4,NA,NA,0,0,,
Natural,Natural,40,54,38,365,0.51,185,1830,675,1155,140,2385,24.6,0,NA,NA,0,0,,
Natural,Natural,40,42.5,42,375,0.48,180,1835,680,1155,140,2393,32.5,0,NA,NA,0,0,,
Crushed,Natural,20,51.8,38,335,0.52,185,1930,770,1160,185,2452,34.1,44.2,SP,NA,0.9,0,,
Crushed,Natural,20,51.8,38,335,0.52,185,1930,770,1160,185,2449,34.1,0,SP,NA,0.9,0,,
Natural,Natural,20,69.8,38,350,0.51,180,1870,710,1160,110,2404,20.8,26.4,NA,NA,0,0,,
Natural,Natural,20,69.8,38,350,0.51,180,1870,710,1160,110,2406,20.8,0,NA,NA,0,0,,
Natural,Natural,20,55.8,38,350,0.51,180,1870,710,1160,150,2403,12,0,NA,NA,0,0,,
Natural,Natural,20,29,38,350,0.51,180,1870,710,1160,170,2405,21.1,29.8,NA,NA,0,0,,
Natural,Natural,20,29,38,350,0.51,180,1870,710,1160,170,2404,21.1,0,NA,NA,0,0,,
Natural,Natural,40,26.2,38,350,0.51,180,1870,710,1160,120,2405,26.3,0,NA,NA,0,0,,
Natural,Natural,20,56,38,360,0.49,175,1845,685,1160,95,2391,26.3,32.5,NA,NA,0,0,,
Natural,Natural,20,46.9,38,360,0.51,185,1870,710,1160,120,2395,31.3,0,NA,NA,0,0,,
Natural,Natural,20,46.9,38,360,0.51,185,1870,710,1160,120,2392,31.3,41.4,NA,NA,0,0,,
Natural,Natural,20,25,38,325,0.51,165,1910,745,1165,150,2405,31.4,36.9,SP,NA,1,0,,
Crushed,Natural,20,29.7,38,350,0.54,190,1910,745,1165,150,2455,23.1,32,SP,NA,0.75,0,,
